Hu[1],Hu[2],Hu[3],Hu[4],Hu[5],Hu[6],Hu[7],area,perimetro,objeto,imagen
0.3107551932300461,0.06937130158063232,1.8448974750151495e-05,1.5049946948920625e-06,-7.56172802579894e-12,-3.952091975108858e-07,-2.3894820990590364e-12,189564.0,2249.7300090789795,encendedor,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\1.jpg
1.1740857607910773,1.3408242951658027,0.050685798168100406,0.046605730058424694,0.0022651405081251744,0.05395729090173354,1.2834469384369447e-05,267126.0,4292.836777925491,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg
1.2140623316949692,1.435967048573699,0.059227627225237826,0.05471665476676917,0.00311485218484998,0.06556750205189854,1.3422049107403251e-05,249611.0,4179.155538678169,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg
1.1845021790833934,1.3653435058395862,0.04594440215132793,0.042232063075112763,0.0018602198030859725,0.04924598078146622,1.5709274117269405e-05,228881.5,3927.834691762924,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg
1.2059080101969077,1.4160289481091801,0.057080772045214535,0.05272016184412245,0.00289200493733403,0.06265387609958444,2.0575684817227013e-05,232244.5,3986.6631183624268,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg
1.1906465896382807,1.3806785387932674,0.04400870376238556,0.04051351916412206,0.0017106523108312767,0.04759208543627849,1.0049609141109318e-05,230542.0,4003.7930607795715,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg
0.8130888950574161,0.6036015574281406,0.2563872852946006,0.22206586350951732,0.05298702888596542,0.17252335671734875,0.00013348504054075915,346398.0,4248.861164808273,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\100.jpg
0.7863107270829887,0.5607837210143876,0.23970743744996267,0.20582632220424735,0.04571850269780713,0.15413273565468552,3.495067294250723e-05,355743.5,4262.559648156166,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\100.jpg
1.2006130047456665,1.403563385014289,0.049520698504294754,0.045590307119638684,0.002166140636247909,0.0538827441597567,1.830608867489649e-05,222649.0,3888.3372147083282,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\100.jpg
1.2029434234045393,1.4086213292550047,0.05673615676179929,0.052280592372017175,0.0028472896568873776,0.06201153790462567,1.8387787373287587e-05,225148.0,3923.5331740379333,cuchillo,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\100.jpg
0.7707030225348346,0.5368874637037095,0.24645863414225677,0.21332962856248577,0.04891556393833769,0.15630273776974848,0.00013765491697486417,342246.5,4195.589084982872,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\11.jpg
0.7858958370936684,0.5610076020449722,0.24004385881400808,0.20711692566746523,0.04618152357593966,0.15511974273252963,-6.496699284938914e-05,337430.0,4176.743413209915,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\12.jpg
0.8604368566624492,0.6844759480695437,0.32050453457776,0.2854632075656063,0.08634545930486628,0.23616578560645843,0.00030990453717117186,292298.0,4032.694642305374,cuchara,C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\12.jpg
